CW;CHH
0;0
0.239;4.299
0.239;4.307
0.241;4.334
0.241;4.344
0.244;4.388
0.245;4.402
0.246;4.427
0.248;4.466
0.254;4.563
0.254;4.565
0.255;4.575
0.255;4.59
0.261;4.689
0.262;4.697
0.262;4.71
0.263;4.714
0.268;4.807
0.269;4.825
0.27;4.829
0.275;4.912
0.275;4.921
0.277;4.946
0.281;5.01
0.281;5.018
0.282;5.02
0.282;5.027
0.282;5.031
0.283;5.037
0.297;5.247
0.297;5.254
0.298;5.265
0.3;5.293
0.304;5.359
0.307;5.392
0.307;5.393
0.308;5.411
0.308;5.416
0.314;5.488
0.315;5.504
0.315;5.508
0.321;5.584
0.322;5.595
0.341;5.846
0.342;5.853
0.343;5.863
0.345;5.897
0.349;5.945
0.35;5.95
0.35;5.954
0.353;5.982
0.353;5.993
0.366;6.129
0.366;6.132
0.366;6.134
0.367;6.144
0.37;6.183
0.371;6.186
0.371;6.191
0.396;6.441
0.397;6.451
0.399;6.466
0.4;6.475
0.401;6.483
0.401;6.486
0.42;6.657
0.421;6.664
0.421;6.667
0.422;6.676
0.423;6.683
0.423;6.685
0.424;6.691
0.425;6.701
0.425;6.703
0.426;6.713
0.428;6.729
0.444;6.856
0.444;6.859
0.446;6.869
0.447;6.88
0.451;6.913
0.453;6.927
0.454;6.937
0.454;6.939
0.457;6.958
0.467;7.037
0.469;7.047
0.471;7.063
0.472;7.075
0.474;7.083
0.486;7.17
0.487;7.178
0.488;7.18
0.49;7.194
0.492;7.208
0.496;7.233
0.497;7.239
0.498;7.246
0.499;7.255
1.268;11.863
1.269;11.868
1.269;11.872
1.27;11.875
1.276;11.912
1.286;11.971
1.287;11.98
1.29;11.998
1.291;12.001
1.292;12.006
1.294;12.02
1.295;12.025
1.311;12.12
1.313;12.135
1.314;12.137
1.316;12.15
1.336;12.268
1.337;12.274
1.337;12.276
1.342;12.307
1.36;12.408
1.364;12.431
1.365;12.44
1.38;12.526
1.385;12.553
1.387;12.563
1.399;12.631
1.399;12.635
1.404;12.66
1.443;12.882
1.446;12.898
1.45;12.921
1.452;12.929
1.483;13.101
1.484;13.111
1.487;13.124
1.491;13.147
1.491;13.149
1.498;13.184
1.525;13.333
1.527;13.343
1.527;13.345
1.528;13.349
1.529;13.353
1.535;13.387
1.539;13.406
1.633;13.904
1.636;13.921
1.637;13.928
1.638;13.93
1.646;13.971
1.646;13.972
1.646;13.975
1.651;14.001
1.652;14.004
1.652;14.006
1.653;14.009
1.672;14.109
1.673;14.113
1.676;14.128
1.678;14.138
1.678;14.138
1.681;14.155
1.682;14.157
1.684;14.167
1.692;14.211
1.694;14.221
1.757;14.533
1.758;14.539
1.759;14.543
1.76;14.547
1.76;14.551
1.764;14.571
1.765;14.576
1.769;14.591
1.771;14.604
1.777;14.633
1.779;14.645
1.781;14.651
1.785;14.672
1.788;14.684
1.894;15.186
1.895;15.192
1.897;15.201
1.898;15.205
1.902;15.225
1.909;15.26
1.911;15.269
1.913;15.278
1.915;15.283
1.92;15.309
1.922;15.318
1.924;15.324
1.974;15.553
1.978;15.568
1.98;15.577
1.982;15.585
1.984;15.594
1.995;15.644
1.997;15.654
2;15.667
2.002;15.677
2.004;15.685
2.005;15.688
2.009;15.707
2.01;15.71
2.01;15.711
2.087;16.042
2.088;16.045
2.09;16.052
2.095;16.076
2.099;16.091
2.104;16.114
2.108;16.129
2.109;16.132
2.115;16.16
2.117;16.168
2.118;16.171
2.123;16.191
2.163;16.355
2.165;16.362
2.165;16.363
2.165;16.364
2.167;16.371
2.169;16.38
2.172;16.391
2.175;16.402
2.184;16.438
2.185;16.443
2.187;16.453
2.191;16.466
2.23;16.618
2.232;16.628
2.233;16.633
2.234;16.635
2.24;16.657
2.248;16.688
2.248;16.69
2.255;16.716
2.259;16.731
2.266;16.757
2.293;16.858
2.294;16.864
2.296;16.872
2.298;16.877
2.299;16.879
2.301;16.887
2.303;16.897
2.304;16.901
2.306;16.906
2.306;16.908
2.311;16.924
2.312;16.931
2.313;16.934
2.319;16.955
2.408;17.276
2.41;17.282
2.412;17.29
2.414;17.299
2.418;17.31
2.42;17.319
2.423;17.327
2.428;17.345
2.43;17.352
2.45;17.421
2.451;17.427
2.452;17.429
2.454;17.436
2.456;17.443
2.457;17.448
2.458;17.45
2.461;17.46
2.466;17.479
2.47;17.489
2.514;17.636
2.516;17.642
2.519;17.654
2.525;17.673
2.528;17.682
2.528;17.685
2.529;17.687
2.548;17.748
2.549;17.751
2.55;17.754
2.587;17.868
2.589;17.875
2.591;17.88
2.594;17.89
2.598;17.903
2.601;17.911
2.602;17.915
2.605;17.925
4.066;22.303
4.07;22.316
4.075;22.33
4.079;22.344
4.082;22.352
4.097;22.396
4.099;22.402
4.101;22.409
4.108;22.43
4.135;22.511
4.139;22.523
4.143;22.533
4.145;22.54
4.15;22.556
4.153;22.563
4.205;22.72
4.209;22.732
4.21;22.734
4.211;22.738
4.225;22.779
4.228;22.789
4.273;22.921
4.275;22.926
4.28;22.942
4.281;22.944
4.32;23.06
4.321;23.061
4.33;23.089
4.333;23.097
4.384;23.245
4.384;23.246
4.549;23.725
4.552;23.732
4.556;23.745
4.556;23.746
4.559;23.755
4.561;23.758
4.564;23.769
4.571;23.789
4.573;23.793
4.575;23.8
4.631;23.96
4.637;23.979
4.64;23.987
4.685;24.116
4.686;24.118
4.69;24.129
4.712;24.194
4.767;24.351
4.77;24.357
4.773;24.366
4.784;24.397
4.807;24.464
4.811;24.474
4.815;24.487
4.824;24.511
4.825;24.514
5.061;25.178
5.064;25.184
5.065;25.189
5.076;25.22
5.078;25.225
5.1;25.287
5.154;25.435
5.155;25.438
5.164;25.463
5.188;25.531
5.19;25.536
5.221;25.622
5.227;25.637
5.4;26.109
5.405;26.123
5.409;26.133
5.415;26.15
5.417;26.155
5.42;26.164
5.425;26.177
5.435;26.203
5.436;26.207
5.439;26.214
5.442;26.224
5.466;26.287
5.471;26.301
5.475;26.312
5.5;26.378
5.501;26.383
5.508;26.4
5.511;26.409
5.534;26.469
5.536;26.477
5.538;26.482
5.548;26.507
5.856;27.323
5.859;27.331
5.861;27.335
5.871;27.363
5.873;27.368
5.875;27.373
5.902;27.443
5.903;27.446
5.908;27.46
5.927;27.509
5.944;27.554
5.967;27.613
5.968;27.617
5.971;27.624
5.98;27.647
5.987;27.665
6.147;28.076
6.149;28.082
6.154;28.095
6.155;28.098
6.164;28.119
6.179;28.159
6.182;28.165
6.188;28.18
6.191;28.189
6.194;28.195
6.21;28.236
6.212;28.242
6.218;28.257
6.234;28.298
6.237;28.305
6.433;28.793
6.439;28.809
6.443;28.82
6.445;28.824
6.446;28.828
6.447;28.83
6.457;28.855
6.46;28.861
6.484;28.92
6.487;28.929
6.499;28.958
6.5;28.96
6.519;29.008
6.532;29.039
6.553;29.091
6.557;29.101
6.579;29.154
6.586;29.173
6.587;29.175
6.704;29.46
6.711;29.477
6.724;29.506
6.733;29.529
6.751;29.572
6.764;29.605
6.77;29.619
6.777;29.635
6.779;29.64
6.78;29.642
6.787;29.659
6.788;29.661
6.927;29.991
6.928;29.993
6.938;30.016
6.94;30.021
6.946;30.035
6.948;30.039
6.949;30.042
6.951;30.047
6.956;30.06
6.959;30.065
6.967;30.084
6.982;30.119
6.988;30.135
7.012;30.19
7.018;30.204
7.02;30.209
7.132;30.467
7.137;30.477
7.138;30.48
7.143;30.491
7.147;30.5
7.153;30.515
7.158;30.527
7.162;30.535
7.172;30.559
7.173;30.561
7.181;30.578
7.339;30.934
7.343;30.942
7.35;30.959
7.352;30.963
7.357;30.973
7.36;30.981
7.362;30.986
7.402;31.076
7.403;31.077
7.405;31.082
7.425;31.125
7.429;31.135
7.433;31.145
7.437;31.152
7.446;31.171
7.528;31.352
7.529;31.354
7.53;31.358
7.537;31.372
7.549;31.397
7.549;31.399
7.55;31.401
7.556;31.413
7.56;31.423
7.562;31.426
7.686;31.693
7.692;31.704
7.699;31.72
7.702;31.726
7.704;31.73
7.716;31.756
7.717;31.758
7.742;31.811
7.749;31.825
7.752;31.832
7.804;31.941
7.807;31.947
7.817;31.967
7.827;31.989
7.833;32.001
7.835;32.004
7.836;32.007
7.849;32.034
7.849;32.035
7.993;32.328
7.998;32.338
8.001;32.345
8.01;32.363
8.011;32.365
8.02;32.383
8.022;32.387
8.035;32.413
8.045;32.434
8.057;32.458
8.115;32.575
8.116;32.576
8.123;32.59
8.138;32.62
8.149;32.64
8.155;32.654
8.156;32.656
8.161;32.666
8.165;32.672
8.167;32.676
8.301;32.938
8.303;32.943
8.306;32.949
8.307;32.951
8.308;32.953
8.314;32.964
8.318;32.971
8.32;32.975
8.335;33.004
8.366;33.065
8.374;33.082
8.375;33.083
8.377;33.086
8.38;33.091
8.382;33.095
8.456;33.238
8.458;33.241
8.463;33.251
8.465;33.255
8.475;33.274
8.48;33.283
8.489;33.3
8.492;33.306
8.555;33.424
8.56;33.433
8.561;33.436
8.576;33.463
8.579;33.469
8.591;33.491
8.592;33.492
8.596;33.5
8.596;33.5
8.647;33.594
8.65;33.599
8.654;33.607
8.657;33.612
8.663;33.622
8.667;33.63
8.668;33.633
8.674;33.644
8.675;33.646
10.246;36.47
10.247;36.472
10.261;36.498
10.265;36.504
10.289;36.549
10.3;36.568
10.308;36.582
10.31;36.586
10.345;36.65
10.352;36.661
10.399;36.745
10.403;36.753
10.404;36.754
10.422;36.786
10.506;36.937
10.512;36.948
10.522;36.964
10.523;36.967
10.564;37.04
10.57;37.051
10.571;37.052
10.582;37.072
10.62;37.139
10.622;37.143
10.632;37.161
10.642;37.178
10.645;37.183
10.821;37.494
10.823;37.497
10.825;37.501
10.84;37.527
10.911;37.651
10.915;37.658
10.916;37.661
10.922;37.671
10.925;37.676
10.987;37.784
11.002;37.81
11.004;37.814
11.007;37.82
11.088;37.961
11.1;37.982
11.12;38.016
11.127;38.028
11.13;38.034
11.493;38.661
11.504;38.681
11.522;38.712
11.541;38.745
11.554;38.767
11.616;38.872
11.616;38.874
11.618;38.877
11.627;38.892
11.656;38.942
11.662;38.952
11.694;39.007
11.696;39.011
11.917;39.385
11.919;39.388
11.932;39.411
11.936;39.417
11.945;39.432
11.951;39.443
11.989;39.506
11.991;39.51
11.998;39.521
12.015;39.551
12.019;39.557
12.02;39.56
12.038;39.589
12.042;39.597
12.046;39.603
12.047;39.604
12.055;39.617
12.423;40.231
12.428;40.24
12.438;40.255
12.459;40.29
12.461;40.293
12.483;40.33
12.501;40.36
12.538;40.422
12.544;40.431
12.547;40.436
12.547;40.436
12.586;40.5
12.602;40.527
12.609;40.538
12.615;40.548
12.852;40.935
12.858;40.945
12.865;40.956
12.868;40.962
12.883;40.987
12.888;40.995
12.905;41.023
12.907;41.025
12.91;41.031
12.936;41.073
12.937;41.075
12.94;41.079
12.949;41.093
12.96;41.111
12.961;41.113
12.979;41.143
12.986;41.152
12.99;41.16
13.322;41.693
13.347;41.733
13.351;41.739
13.356;41.748
13.381;41.787
13.387;41.797
13.393;41.807
13.414;41.841
13.415;41.843
13.422;41.852
13.452;41.901
13.46;41.914
13.462;41.917
13.5;41.977
13.539;42.039
13.55;42.056
13.553;42.061
13.698;42.289
13.699;42.292
13.7;42.294
13.701;42.294
13.711;42.31
13.714;42.315
13.728;42.338
13.732;42.343
13.742;42.359
13.747;42.366
13.769;42.401
13.774;42.409
13.812;42.468
13.813;42.471
13.821;42.482
13.824;42.488
13.831;42.498
13.831;42.499
14.179;43.038
14.182;43.043
14.189;43.054
14.191;43.057
14.201;43.071
14.21;43.086
14.233;43.121
14.234;43.123
14.241;43.133
14.27;43.178
14.272;43.182
14.286;43.202
14.311;43.241
14.314;43.246
14.315;43.248
14.322;43.259
14.328;43.268
14.449;43.452
14.456;43.462
14.459;43.467
14.461;43.469
14.467;43.479
14.471;43.486
14.472;43.487
14.474;43.49
14.487;43.51
14.488;43.511
14.502;43.532
14.506;43.538
14.516;43.554
14.533;43.579
14.537;43.585
14.553;43.609
14.858;44.067
14.864;44.075
14.867;44.08
14.872;44.088
14.873;44.089
14.875;44.091
14.876;44.093
14.892;44.117
14.894;44.121
14.901;44.131
14.92;44.159
14.926;44.167
14.939;44.188
14.941;44.19
14.95;44.204
14.952;44.207
14.958;44.216
14.963;44.223
15.07;44.38
15.073;44.386
15.08;44.395
15.09;44.41
15.108;44.437
15.139;44.483
15.146;44.492
15.169;44.526
15.171;44.53
15.173;44.531
15.182;44.544
15.405;44.868
15.406;44.87
15.409;44.875
15.411;44.877
15.414;44.881
15.421;44.891
15.444;44.925
15.46;44.948
15.461;44.95
15.479;44.975
15.486;44.986
15.507;45.015
15.508;45.018
15.537;45.059
15.614;45.169
15.619;45.175
15.644;45.211
15.655;45.227
15.659;45.232
15.676;45.257
15.695;45.283
15.704;45.296
15.707;45.301
15.712;45.307
15.73;45.332
15.91;45.586
15.911;45.588
15.919;45.598
15.92;45.6
15.924;45.605
15.933;45.618
15.939;45.627
15.969;45.668
15.973;45.674
15.977;45.68
15.991;45.7
15.998;45.71
16.016;45.734
16.017;45.735
16.024;45.746
16.031;45.755
16.208;46
16.215;46.01
16.217;46.013
16.223;46.02
16.236;46.039
16.239;46.043
16.253;46.062
16.267;46.081
16.271;46.087
16.283;46.104
16.287;46.109
16.29;46.113
16.294;46.119
16.546;46.462
16.549;46.465
16.552;46.47
16.554;46.472
16.555;46.475
16.558;46.477
16.568;46.492
16.573;46.498
16.577;46.504
16.608;46.547
16.61;46.548
16.611;46.55
16.629;46.574
16.648;46.6
16.663;46.621
16.664;46.622
16.671;46.631
16.675;46.637
16.739;46.723
16.741;46.726
16.746;46.732
16.749;46.736
16.758;46.749
16.76;46.751
16.766;46.758
16.773;46.768
16.775;46.77
16.78;46.777
16.791;46.793
16.794;46.796
16.795;46.797
16.964;47.021
16.972;47.031
16.978;47.039
16.982;47.044
16.996;47.063
17.018;47.092
17.033;47.112
17.037;47.117
17.041;47.122
17.047;47.13
17.052;47.137
17.058;47.145
17.167;47.287
17.171;47.292
17.172;47.293
17.179;47.303
17.203;47.334
17.209;47.342
17.22;47.356
17.23;47.368
17.237;47.377
17.251;47.395
17.252;47.398
18.953;49.582
18.963;49.596
18.982;49.619
18.99;49.63
19.002;49.645
19.039;49.693
19.041;49.695
19.05;49.708
19.11;49.783
19.118;49.795
19.122;49.799
19.148;49.832
19.151;49.837
19.241;49.952
19.246;49.958
19.247;49.96
19.255;49.97
19.275;49.995
19.328;50.062
19.33;50.065
19.337;50.074
19.346;50.086
19.348;50.088
19.381;50.129
19.391;50.143
19.639;50.457
19.642;50.46
19.646;50.465
19.649;50.469
19.659;50.481
19.661;50.484
19.689;50.52
19.759;50.608
19.762;50.612
19.765;50.615
19.806;50.668
19.832;50.7
19.836;50.705
19.917;50.807
19.919;50.809
19.924;50.816
19.927;50.819
19.939;50.835
19.94;50.836
19.944;50.841
19.949;50.847
20.287;51.27
20.288;51.271
20.294;51.279
20.3;51.286
20.302;51.288
20.32;51.31
20.323;51.314
20.333;51.326
20.364;51.365
20.369;51.371
20.377;51.382
20.381;51.387
20.414;51.427
20.432;51.45
20.462;51.487
20.483;51.513
20.488;51.519
20.788;51.889
20.795;51.897
20.801;51.904
20.807;51.912
20.812;51.918
20.825;51.935
20.84;51.953
20.847;51.961
20.849;51.963
20.85;51.965
20.882;52.004
20.884;52.006
20.895;52.02
20.9;52.026
20.947;52.084
20.949;52.086
20.959;52.098
20.964;52.105
20.99;52.136
20.998;52.146
20.999;52.147
21.55;52.816
21.55;52.817
21.566;52.836
21.569;52.839
21.575;52.848
21.606;52.885
21.608;52.887
21.627;52.91
21.645;52.932
21.646;52.933
21.689;52.986
21.712;53.013
21.72;53.022
21.75;53.059
21.759;53.069
21.768;53.08
21.815;53.137
21.819;53.142
21.825;53.15
21.829;53.153
22.104;53.484
22.106;53.486
22.119;53.501
22.12;53.502
22.124;53.507
22.127;53.511
22.182;53.577
22.184;53.579
22.196;53.594
22.204;53.603
22.213;53.613
22.228;53.632
22.25;53.658
22.284;53.698
22.287;53.702
22.293;53.709
22.308;53.726
22.775;54.279
22.78;54.286
22.787;54.293
22.795;54.303
22.818;54.33
22.888;54.413
22.892;54.417
22.901;54.429
22.903;54.431
22.942;54.476
22.948;54.484
22.969;54.508
22.977;54.517
23;54.545
23.038;54.589
23.043;54.595
23.249;54.836
23.25;54.837
23.251;54.838
23.257;54.845
23.259;54.848
23.265;54.855
23.305;54.901
23.313;54.91
23.367;54.973
23.415;55.028
23.446;55.065
23.448;55.067
23.468;55.09
23.47;55.093
23.471;55.094
23.477;55.101
23.89;55.576
23.891;55.578
23.906;55.595
23.911;55.601
23.927;55.619
23.969;55.667
23.972;55.671
23.973;55.673
24.007;55.711
24.009;55.713
24.015;55.72
24.047;55.757
24.054;55.765
24.075;55.789
24.11;55.829
24.119;55.84
24.12;55.841
24.125;55.846
24.307;56.054
24.309;56.056
24.313;56.06
24.337;56.088
24.346;56.098
24.372;56.128
24.392;56.15
24.41;56.17
24.412;56.173
24.435;56.198
24.962;56.791
24.979;56.81
24.991;56.824
25.004;56.839
25.013;56.848
25.018;56.854
25.079;56.923
25.081;56.925
25.099;56.945
25.13;56.979
25.157;57.009
25.211;57.07
25.235;57.097
25.474;57.362
25.475;57.363
25.483;57.373
25.489;57.379
25.521;57.415
25.527;57.421
25.536;57.431
25.538;57.433
25.566;57.463
25.567;57.465
25.589;57.489
25.591;57.491
25.892;57.822
25.902;57.832
25.903;57.833
25.92;57.853
25.939;57.873
25.952;57.887
25.958;57.894
25.964;57.9
25.97;57.907
26.016;57.958
26.024;57.966
26.051;57.995
26.057;58.002
26.082;58.029
26.255;58.216
26.261;58.223
26.263;58.226
26.271;58.233
26.285;58.249
26.286;58.25
26.299;58.264
26.31;58.276
26.327;58.294
26.334;58.302
26.357;58.326
26.364;58.334
26.369;58.339
26.373;58.343
26.759;58.757
26.767;58.765
26.785;58.785
26.817;58.819
26.824;58.826
26.851;58.856
26.855;58.86
26.889;58.895
26.914;58.922
27.09;59.109
27.107;59.126
27.122;59.143
27.134;59.155
27.158;59.18
27.168;59.191
27.17;59.193
27.171;59.194
27.194;59.218
27.204;59.228
27.531;59.571
27.534;59.574
27.54;59.58
27.552;59.592
27.562;59.603
27.577;59.618
27.599;59.642
27.6;59.643
27.615;59.658
27.748;59.795
27.764;59.812
27.764;59.812
27.822;59.871
27.823;59.873
27.843;59.893
27.847;59.898
27.849;59.9
27.876;59.927
27.886;59.937
27.894;59.946
27.921;59.973
28.136;60.193
28.14;60.197
28.158;60.215
28.166;60.223
28.209;60.268
28.215;60.274
28.231;60.29
28.258;60.317
28.26;60.319
28.278;60.337
28.281;60.34
28.282;60.342
28.294;60.354
28.295;60.355
28.298;60.358
28.434;60.496
28.439;60.5
28.445;60.506
28.447;60.509
28.461;60.522
28.464;60.526
28.466;60.527
28.467;60.529
