CW;CHH
28.484;60.546
28.489;60.551
28.492;60.554
30.106;62.167
30.109;62.17
30.11;62.171
30.125;62.186
30.137;62.198
30.143;62.203
30.15;62.21
30.164;62.225
30.189;62.249
30.195;62.256
30.202;62.263
30.205;62.266
30.253;62.313
30.257;62.318
30.27;62.33
30.271;62.331
30.351;62.411
30.37;62.43
30.372;62.432
30.468;62.527
30.484;62.543
30.495;62.554
30.5;62.559
30.524;62.583
30.542;62.6
30.547;62.606
30.751;62.807
30.758;62.814
30.772;62.827
30.778;62.834
30.787;62.842
30.79;62.846
30.849;62.904
30.859;62.914
30.861;62.916
30.864;62.918
30.907;62.961
30.921;62.975
30.969;63.021
30.979;63.032
30.988;63.04
30.989;63.042
30.996;63.049
31.458;63.5
31.462;63.504
31.472;63.514
31.478;63.519
31.481;63.523
31.494;63.535
31.537;63.577
31.548;63.588
31.56;63.6
31.624;63.662
31.641;63.679
31.679;63.715
31.707;63.742
31.708;63.744
31.715;63.75
31.972;63.998
31.978;64.004
31.997;64.023
31.999;64.024
32.007;64.032
32.033;64.057
32.037;64.061
32.053;64.076
32.062;64.086
32.081;64.103
32.085;64.107
32.146;64.166
32.151;64.171
32.153;64.173
32.157;64.177
32.178;64.197
32.188;64.206
32.197;64.215
32.722;64.717
32.724;64.72
32.742;64.737
32.749;64.743
32.795;64.787
32.798;64.79
32.819;64.81
32.824;64.815
32.83;64.821
32.861;64.851
32.924;64.91
32.931;64.917
32.949;64.934
32.95;64.935
32.981;64.965
32.99;64.973
32.992;64.975
32.998;64.98
33.028;65.009
33.05;65.03
33.052;65.032
33.326;65.292
33.339;65.303
33.342;65.306
33.366;65.329
33.369;65.332
33.37;65.333
33.422;65.382
33.425;65.384
33.439;65.398
33.442;65.401
33.485;65.441
33.49;65.446
33.533;65.487
33.534;65.488
33.542;65.495
33.551;65.504
34.037;65.959
34.048;65.97
34.076;65.995
34.113;66.03
34.195;66.107
34.205;66.116
34.248;66.156
34.255;66.162
34.263;66.17
34.306;66.211
34.314;66.218
34.321;66.224
34.561;66.446
34.565;66.45
34.566;66.452
34.569;66.454
34.571;66.456
34.577;66.461
34.582;66.466
34.613;66.495
34.624;66.505
34.66;66.539
34.671;66.548
34.681;66.557
34.686;66.562
34.712;66.586
34.716;66.59
34.738;66.61
35.207;67.04
35.223;67.055
35.234;67.065
35.243;67.073
35.262;67.091
35.276;67.104
35.279;67.107
35.289;67.116
35.338;67.161
35.34;67.162
35.345;67.167
35.381;67.2
35.418;67.234
35.428;67.243
35.494;67.303
35.501;67.309
35.537;67.342
35.545;67.35
35.552;67.356
35.746;67.532
35.754;67.54
35.777;67.56
35.802;67.583
35.815;67.595
35.85;67.626
35.853;67.629
35.859;67.634
35.899;67.671
35.902;67.673
35.914;67.684
35.934;67.702
35.938;67.706
35.948;67.715
36.5;68.211
36.501;68.212
36.507;68.218
36.516;68.226
36.521;68.23
36.524;68.233
36.53;68.239
36.574;68.278
36.596;68.297
36.598;68.299
36.615;68.315
36.637;68.335
36.64;68.337
36.643;68.34
36.69;68.382
36.694;68.386
36.717;68.406
36.719;68.408
36.735;68.422
36.753;68.439
36.76;68.445
36.776;68.459
36.789;68.471
36.79;68.472
36.983;68.643
37.004;68.662
37.013;68.67
37.056;68.708
37.104;68.751
37.126;68.77
37.15;68.791
37.158;68.799
37.185;68.823
37.187;68.824
37.588;69.178
37.591;69.181
37.592;69.182
37.596;69.185
37.598;69.187
37.61;69.197
37.616;69.202
37.623;69.209
37.648;69.231
37.684;69.263
37.692;69.269
37.701;69.278
37.712;69.287
37.734;69.306
37.736;69.308
37.765;69.334
37.789;69.355
37.795;69.36
37.799;69.363
37.819;69.38
37.852;69.41
37.973;69.515
37.979;69.521
37.988;69.528
38.007;69.545
38.014;69.551
38.016;69.553
38.05;69.583
38.055;69.587
38.079;69.608
38.081;69.61
38.092;69.619
38.118;69.641
38.123;69.645
38.512;69.982
38.52;69.989
38.529;69.997
38.542;70.008
38.545;70.011
38.575;70.037
38.585;70.046
38.592;70.052
38.668;70.117
38.681;70.128
38.685;70.132
38.707;70.15
38.717;70.159
38.719;70.161
38.747;70.185
38.804;70.234
38.807;70.237
38.81;70.239
39.016;70.416
39.017;70.416
39.021;70.42
39.024;70.422
39.035;70.432
39.084;70.474
39.098;70.485
39.127;70.511
39.156;70.535
39.182;70.557
39.188;70.563
39.191;70.565
39.193;70.566
39.211;70.582
39.594;70.907
39.599;70.911
39.62;70.929
39.627;70.935
39.638;70.945
39.649;70.953
39.653;70.957
39.67;70.971
39.699;70.996
39.705;71.001
39.716;71.01
39.747;71.036
39.764;71.051
39.78;71.064
39.897;71.162
39.898;71.163
39.903;71.167
39.907;71.171
39.916;71.178
39.934;71.193
39.948;71.205
39.95;71.207
39.996;71.245
40.011;71.258
40.027;71.271
40.029;71.273
40.035;71.278
40.046;71.287
40.062;71.301
40.33;71.523
40.344;71.535
40.355;71.545
40.358;71.547
40.362;71.55
40.37;71.557
40.391;71.575
40.395;71.577
40.413;71.593
40.43;71.607
40.434;71.61
40.474;71.643
40.479;71.647
40.662;71.799
40.675;71.809
40.677;71.811
40.678;71.811
40.734;71.857
40.754;71.874
40.755;71.874
40.775;71.891
40.785;71.899
40.793;71.906
41.216;72.252
41.222;72.257
41.24;72.272
41.242;72.273
41.278;72.303
41.289;72.312
41.29;72.312
41.298;72.319
41.333;72.348
41.358;72.367
41.398;72.4
41.403;72.405
41.406;72.407
41.417;72.416
41.518;72.498
41.528;72.505
41.531;72.508
41.534;72.511
41.547;72.521
41.603;72.566
41.605;72.568
41.614;72.575
41.617;72.577
41.625;72.584
41.629;72.587
41.636;72.593
41.88;72.789
41.883;72.791
41.885;72.793
41.889;72.796
41.901;72.805
41.934;72.832
41.944;72.84
41.947;72.843
41.955;72.849
41.969;72.86
41.971;72.862
41.987;72.875
41.996;72.881
42.081;72.949
42.082;72.95
42.084;72.951
42.103;72.967
42.115;72.976
42.13;72.988
42.141;72.997
42.146;73.001
42.153;73.007
42.429;73.224
42.437;73.23
42.44;73.233
42.441;73.234
42.442;73.235
42.446;73.237
42.455;73.245
42.475;73.26
42.508;73.287
42.514;73.291
42.549;73.318
42.553;73.321
42.566;73.332
42.666;73.411
42.675;73.417
42.683;73.423
42.695;73.433
42.705;73.441
42.714;73.448
42.725;73.456
42.75;73.476
42.763;73.486
42.963;73.641
42.977;73.652
42.981;73.655
42.985;73.658
43.015;73.681
43.018;73.683
43.037;73.699
43.062;73.717
43.064;73.719
43.074;73.727
43.084;73.735
43.122;73.764
43.124;73.765
43.13;73.77
43.152;73.787
43.173;73.803
43.178;73.807
43.18;73.808
43.185;73.812
43.204;73.827
43.218;73.837
43.384;73.964
43.397;73.974
43.411;73.985
43.436;74.003
43.454;74.017
43.47;74.029
43.518;74.066
43.524;74.07
43.535;74.079
43.548;74.089
43.642;74.16
43.648;74.164
43.649;74.165
43.664;74.176
43.667;74.178
43.674;74.184
43.696;74.2
43.709;74.21
43.729;74.225
43.731;74.227
44.001;74.429
44.005;74.432
44.007;74.433
44.014;74.439
44.021;74.443
44.028;74.449
44.064;74.476
44.069;74.48
44.079;74.487
44.081;74.488
44.089;74.495
44.22;74.592
44.223;74.594
44.226;74.596
44.242;74.609
44.251;74.615
44.266;74.626
44.267;74.627
44.271;74.63
44.275;74.632
44.285;74.64
44.289;74.643
44.379;74.709
44.383;74.712
44.388;74.716
44.402;74.726
44.409;74.731
44.41;74.732
44.417;74.737
44.419;74.739
44.421;74.74
44.521;74.814
44.522;74.814
44.537;74.825
44.566;74.846
44.58;74.856
44.586;74.861
44.748;74.978
44.759;74.987
44.778;75
44.797;75.013
44.808;75.022
44.817;75.028
44.829;75.037
44.854;75.055
44.858;75.058
44.86;75.06
46.251;76.06
46.258;76.065
46.277;76.079
46.28;76.081
46.288;76.087
46.368;76.144
46.379;76.152
46.386;76.157
46.475;76.221
46.482;76.226
46.539;76.267
46.543;76.27
46.609;76.317
46.691;76.376
46.7;76.382
46.71;76.39
46.72;76.397
46.812;76.462
46.82;76.468
47.193;76.734
47.201;76.74
47.209;76.746
47.21;76.747
47.215;76.75
47.237;76.766
47.246;76.772
47.277;76.794
47.282;76.798
47.294;76.806
47.307;76.816
47.349;76.846
47.355;76.85
47.364;76.856
47.446;76.915
47.457;76.923
47.529;76.973
47.92;77.25
47.931;77.258
47.935;77.261
47.946;77.269
47.95;77.271
47.964;77.281
48.011;77.315
48.015;77.318
48.067;77.354
48.069;77.356
48.179;77.433
48.192;77.442
48.201;77.449
48.221;77.463
48.237;77.474
48.245;77.48
48.267;77.496
48.271;77.498
48.668;77.778
48.673;77.781
48.696;77.797
48.737;77.826
48.741;77.828
48.756;77.839
48.796;77.867
48.805;77.873
48.854;77.908
48.857;77.91
48.867;77.917
48.9;77.939
48.905;77.943
48.906;77.944
48.91;77.947
49.521;78.373
49.524;78.375
49.535;78.383
49.548;78.392
49.551;78.394
49.572;78.408
49.625;78.445
49.644;78.459
49.652;78.464
49.732;78.519
49.742;78.527
49.749;78.532
49.752;78.533
49.76;78.539
49.799;78.566
49.808;78.573
50.201;78.844
50.205;78.847
50.233;78.866
50.237;78.869
50.247;78.876
50.286;78.903
50.34;78.94
50.361;78.954
50.408;78.987
50.415;78.992
50.423;78.997
50.456;79.02
50.459;79.022
50.461;79.023
50.487;79.041
50.983;79.382
50.986;79.384
51.001;79.394
51.006;79.398
51.01;79.401
51.015;79.404
51.056;79.432
51.06;79.435
51.078;79.447
51.119;79.476
51.172;79.512
51.2;79.53
51.26;79.572
51.275;79.582
51.285;79.589
51.318;79.611
51.74;79.899
51.745;79.902
51.751;79.906
51.753;79.908
51.755;79.909
51.757;79.911
51.78;79.926
51.784;79.929
51.813;79.949
51.827;79.958
51.897;80.006
51.902;80.009
51.918;80.02
51.922;80.023
51.944;80.038
51.953;80.044
51.957;80.047
51.985;80.065
51.996;80.073
52.002;80.077
52.488;80.406
52.49;80.407
52.498;80.412
52.499;80.413
52.566;80.458
52.568;80.46
52.573;80.463
52.638;80.507
52.657;80.52
52.707;80.553
52.715;80.559
52.718;80.56
52.728;80.567
52.735;80.572
52.747;80.58
52.752;80.584
53.123;80.833
53.152;80.852
53.157;80.856
53.206;80.888
53.208;80.89
53.263;80.926
53.293;80.946
53.294;80.947
53.3;80.951
53.355;80.988
53.364;80.994
53.383;81.007
53.413;81.026
53.968;81.397
53.978;81.403
53.988;81.409
53.99;81.411
54.011;81.425
54.046;81.448
54.055;81.454
54.063;81.46
54.087;81.476
54.167;81.528
54.182;81.538
54.22;81.563
54.613;81.824
54.64;81.841
54.655;81.851
54.656;81.852
54.665;81.858
54.746;81.911
54.755;81.918
54.815;81.957
54.821;81.961
54.838;81.972
54.847;81.978
54.857;81.985
54.864;81.989
54.879;81.999
55.361;82.315
55.365;82.318
55.371;82.322
55.384;82.33
55.409;82.347
55.414;82.35
55.449;82.373
55.45;82.374
55.494;82.403
55.513;82.415
55.524;82.422
55.527;82.424
55.536;82.43
55.596;82.469
55.602;82.473
55.635;82.495
55.826;82.62
55.829;82.621
55.835;82.625
55.84;82.629
55.861;82.642
55.864;82.644
55.868;82.646
55.915;82.677
55.939;82.693
55.949;82.699
55.981;82.72
55.996;82.73
56.03;82.752
56.039;82.757
56.046;82.762
56.408;82.996
56.417;83.002
56.421;83.005
56.45;83.024
56.454;83.026
56.502;83.057
56.506;83.059
56.507;83.06
56.622;83.135
56.641;83.147
56.646;83.15
56.675;83.169
56.688;83.177
56.691;83.179
57.018;83.389
57.021;83.391
57.053;83.411
57.065;83.419
57.095;83.439
57.102;83.443
57.107;83.446
57.115;83.451
57.127;83.459
57.176;83.491
57.2;83.505
57.201;83.507
57.233;83.527
57.238;83.53
57.3;83.57
57.31;83.576
57.702;83.826
57.729;83.843
57.735;83.847
57.76;83.863
57.767;83.867
57.769;83.869
57.824;83.904
57.854;83.923
57.881;83.94
57.898;83.951
57.935;83.974
57.936;83.975
57.946;83.982
57.956;83.988
57.983;84.005
57.989;84.009
58.23;84.161
58.239;84.167
58.247;84.172
58.251;84.174
58.254;84.177
58.261;84.181
58.283;84.195
58.33;84.225
58.336;84.229
58.383;84.258
58.384;84.259
58.387;84.26
58.396;84.266
58.413;84.277
58.416;84.279
58.426;84.285
58.706;84.461
58.734;84.479
58.774;84.504
58.778;84.506
58.786;84.511
58.81;84.526
58.841;84.546
58.873;84.566
58.904;84.585
58.908;84.588
58.934;84.604
58.938;84.607
59.091;84.702
59.096;84.706
59.103;84.71
59.104;84.71
59.112;84.716
59.171;84.752
59.178;84.756
59.198;84.769
59.215;84.78
59.227;84.787
59.244;84.797
59.268;84.813
59.739;85.105
59.756;85.115
59.77;85.124
59.786;85.134
59.793;85.138
59.794;85.139
59.859;85.179
59.869;85.185
59.925;85.22
59.927;85.221
59.943;85.231
59.956;85.239
59.99;85.26
60.004;85.269
60.006;85.27
60.017;85.277
60.179;85.377
60.199;85.389
60.211;85.396
60.224;85.404
60.225;85.405
60.246;85.418
60.248;85.419
60.252;85.421
60.271;85.433
60.278;85.437
60.31;85.457
60.327;85.467
60.33;85.47
60.335;85.473
60.34;85.475
60.615;85.644
60.63;85.653
60.636;85.657
60.638;85.658
60.649;85.664
60.685;85.687
60.69;85.689
60.72;85.708
60.735;85.717
60.755;85.729
60.763;85.734
61.036;85.9
61.039;85.902
61.05;85.909
61.06;85.914
61.075;85.924
61.077;85.925
61.083;85.929
61.098;85.938
61.143;85.965
61.15;85.969
61.425;86.135
61.434;86.14
61.444;86.147
61.472;86.164
61.478;86.167
61.501;86.181
61.576;86.226
61.58;86.229
61.586;86.232
61.593;86.236
61.706;86.304
61.717;86.31
61.723;86.314
61.739;86.324
61.743;86.326
61.778;86.347
61.813;86.368
61.815;86.369
61.825;86.375
61.836;86.382
61.843;86.386
62.001;86.48
62.003;86.481
62.007;86.484
62.029;86.497
62.06;86.515
62.064;86.518
62.068;86.52
62.098;86.538
62.116;86.549
62.127;86.555
62.281;86.646
62.285;86.649
62.287;86.65
62.315;86.666
62.331;86.675
62.341;86.681
62.348;86.686
62.36;86.693
62.54;86.799
62.545;86.801
62.575;86.819
62.577;86.82
62.596;86.831
62.609;86.839
62.615;86.842
62.652;86.864
62.658;86.868
62.663;86.871
62.68;86.881
62.838;86.973
62.844;86.976
62.849;86.979
62.9;87.009
62.912;87.016
62.914;87.017
62.931;87.027
62.949;87.038
62.951;87.039
62.979;87.055
62.988;87.06
63.267;87.222
63.284;87.232
63.289;87.235
63.3;87.241
63.316;87.251
63.377;87.286
63.395;87.296
63.417;87.309
63.438;87.321
63.464;87.336
63.468;87.339
63.504;87.359
63.64;87.438
63.641;87.438
63.66;87.449
63.669;87.455
63.696;87.47
63.703;87.474
63.713;87.48
63.722;87.485
63.726;87.487
63.76;87.507
63.933;87.606
63.937;87.608
63.95;87.616
63.965;87.624
63.982;87.634
64.007;87.648
64.009;87.649
64.013;87.652
64.031;87.662
64.056;87.676
64.235;87.778
64.251;87.787
64.269;87.797
64.301;87.815
64.318;87.825
64.322;87.827
64.333;87.834
64.344;87.84
64.59;87.979
64.628;88.001
64.63;88.001
64.651;88.013
64.653;88.015
64.666;88.022
64.861;88.132
64.885;88.145
64.91;88.159
64.911;88.16
64.936;88.174
64.94;88.176
64.951;88.182
64.953;88.183
64.986;88.202
64.994;88.206
65;88.209
65.249;88.349
65.261;88.355
65.271;88.361
65.282;88.367
65.311;88.383
65.325;88.391
65.334;88.396
65.447;88.459
65.455;88.463
65.467;88.47
65.476;88.475
65.519;88.499
65.52;88.499
65.61;88.549
65.615;88.551
65.618;88.553
65.622;88.555
65.629;88.559
65.652;88.572
65.659;88.576
65.661;88.577
65.716;88.607
65.733;88.616
65.741;88.621
65.961;88.741
66.017;88.771
66.046;88.787
66.061;88.795
66.09;88.811
66.098;88.815
66.122;88.828
66.127;88.831
66.151;88.844
66.212;88.877
66.223;88.883
66.245;88.895
66.252;88.899
66.281;88.914
66.401;88.979
66.412;88.985
66.425;88.992
66.448;89.004
66.451;89.006
66.481;89.022
66.506;89.036
66.514;89.04
66.541;89.054
66.542;89.055
66.55;89.059
66.56;89.064
66.572;89.071
66.581;89.075
66.595;89.083
66.714;89.146
66.718;89.149
66.754;89.168
66.766;89.174
66.785;89.184
66.896;89.243
66.915;89.253
66.917;89.254
66.928;89.26
66.955;89.274
66.963;89.278
66.967;89.28
66.969;89.281
67.143;89.373
67.147;89.375
67.161;89.382
67.179;89.392
67.198;89.402
67.201;89.403
67.215;89.41
67.227;89.417
67.233;89.42
67.242;89.425
67.246;89.427
67.332;89.472
67.334;89.473
67.339;89.476
67.344;89.478
67.362;89.488
67.381;89.498
67.439;89.527
67.442;89.529
67.472;89.545
67.486;89.552
67.516;89.568
67.53;89.575
67.623;89.623
67.637;89.63
67.647;89.635
67.668;89.646
67.673;89.649
67.694;89.659
68.331;89.987
68.339;89.991
68.372;90.008
68.395;90.02
68.417;90.031
68.457;90.052
68.506;90.077
68.515;90.081
68.559;90.104
68.601;90.126
68.777;90.215
68.777;90.215
68.786;90.22
68.789;90.221
68.809;90.231
68.84;90.247
68.846;90.25
68.919;90.288
68.938;90.298
68.946;90.302
68.952;90.305
68.954;90.305
69.174;90.417
69.176;90.418
69.211;90.436
69.214;90.438
69.275;90.468
69.294;90.478
69.306;90.484
69.428;90.546
69.434;90.549
69.441;90.552
69.443;90.554
69.45;90.557
69.454;90.559
69.479;90.571
69.502;90.583
69.696;90.681
69.7;90.683
69.702;90.684
69.704;90.685
69.754;90.71
69.757;90.711
69.844;90.755
69.872;90.769
69.911;90.789
69.92;90.793
69.93;90.798
69.947;90.807
70.228;90.947
70.232;90.949
70.234;90.95
70.288;90.977
70.294;90.98
70.296;90.981
70.303;90.984
70.309;90.987
70.346;91.006
70.354;91.01
70.365;91.015
70.417;91.041
70.43;91.047
70.442;91.054
70.652;91.158
70.667;91.166
70.698;91.181
70.723;91.193
70.743;91.203
70.752;91.208
70.768;91.216
70.774;91.219
70.799;91.231
70.806;91.234
70.957;91.309
70.978;91.319
70.981;91.321
71.012;91.336
71.031;91.346
71.072;91.366
71.097;91.378
71.13;91.394
